GET  /
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/register  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/register  undefined
POST  /v1/auth/register  undefined
POST  /v1/auth/register  undefined
POST  /v1/auth/register  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/refresh  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/auth/logout  undefined
POST  /v1/auth/login  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/auth/refresh  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
POST  /v1/staff  undefined
GET  /v1/staff/1  undefined
GET  /v1/staff/1  undefined
GET  /v1/staff/1  undefined
GET  /v1/staff/4  undefined
GET  /v1/staff/1  undefined
PUT  /v1/staff/1  undefined
PUT  /v1/staff/1  undefined
PUT  /v1/staff/1  undefined
PUT  /v1/staff/1  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/  undefined
PUT  /v1/staff/1  undefined
PUT  /v1/staff/1  undefined
DELETE  /v1/staff/4  undefined
GET  /v1/staff/1  undefined
GET  /v1/staff  undefined
POST  /v1/staff  undefined
PUT  /v1/staff/1  undefined
PUT  /v1/staff/1  undefined
DELETE  /v1/staff/5  undefined
DELETE  /v1/staff/1  undefined
GET  /v1/staff/1  undefined
GET  /v1/staff/2  undefined
POST  /v1/auth/register  undefined
GET  /v1/staff  undefined
GET  /v1/staff  undefined
